_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0002fc 00000004 T CRP_WORD
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002ea6 0000000e T setStartMode
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007e38 00000004 T _global_impure_ptr
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006b34 00000048 T __libc_init_array
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005dcc 0000001e T __floatunsidf
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W ADC1_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000dac 0000011c T pvPortMalloc
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10000024 0000000c D SmokeCurve
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002bbc 00000030 T Board_Init
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000c26 00000002 W _init
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0026b4 00000024 T vPortEndScheduler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00163e 00000016 T vListInitialise
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1000317c 00000004 B xQueueAM2301
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000114 T __data_section_table
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0007b4 00000016 T SSD1306_DrawFastVLine
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006470 0000009e T __aeabi_d2f
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001c1c 0000000c T xTaskGetTickCount
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0011fc 0000017c T xQueueGenericSend
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W RTC_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:100031dc B _ebss
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002fa8 00000028 T Chip_ADC_EnableChannel
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W TIMER0_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005908 00000110 T rint
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0007ca 0000002e T SSD1306_FillRect
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000b9c 00000088 T Reset_Handler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:20010000 A __top_RamAHB_ETB16
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W SPI_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0037d2 00000024 T Chip_I2CM_XferBlocking
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a004090 0000017c T floatToString
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003a10 00000038 T Chip_I2C_SetClockRate
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006420 0000004e T __fixdfsi
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002100 000000b0 T xTaskPriorityDisinherit
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W LCD_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10003180 00000004 B xQueueSd
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0031cc 0000004c T Chip_Clock_EnableCrystal
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002f0c 00000008 T Chip_ADC_ReadValue
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10008000 A __top_RamLoc32
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001fb0 0000008c T xTaskRemoveFromEventList
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00172c 0000001c W vApplicationMallocFailedHook
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000640 00000074 T SSD1306_Display
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005b54 00000276 T __aeabi_dadd
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00018a 0000001e T data_init
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0062ec 00000082 T __ledf2
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002f4a 00000020 T Chip_ADC_SetStartMode
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005e54 0000006a T __aeabi_ul2d
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W TIMER1_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007dd8 00000020 T __sf_fake_stderr
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0039ec 00000024 T Chip_I2C_Init
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0004f0 00000078 T MQ2MQGetPercentage
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W UART2_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003388 0000006c T Chip_Clock_GetMainPLLHz
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007c80 000000e6 T gpioPinsInit
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001700 0000002c W vAssertCalled
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1000000d 00000001 D GAS_SMOKE
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003bf4 0000001a T uartWriteByte
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003824 00000012 T Chip_SSP_SetClockRate
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0063e0 00000012 T __aeabi_dcmpgt
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0070ee 00000024 T __sfputs_r
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W GPIO2_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0029d0 00000048 T vPrintString
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007650 T memchr
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002054 00000080 T xTaskCheckForTimeOut
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006ba4 0000009c T _free_r
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003cc4 00000058 T adcRead
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003470 00000026 T Chip_Clock_GetBaseClock
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000568 0000006c T MQ2MQGetGasPercentage
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0063cc 00000012 T __aeabi_dcmpge
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1000001c 00000004 D READ_SAMPLE_TIMES
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a004414 00000010 T dht11Init
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:100004f0 B _bss
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002f14 00000036 T Chip_ADC_ReadStatus
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00042c 00000050 T am2301Task
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000300 0000007c T mq2Task
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002f6a 00000032 T Chip_ADC_SetSampleRate
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005b50 0000027a T __aeabi_dsub
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10003010 00000004 B freeRtosInterruptCallback
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001c0c 00000010 T vTaskSuspendAll
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005e54 0000006a T __floatundidf
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W I2S1_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003836 0000003e T Chip_SSP_SetBitRate
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0016a6 00000028 T uxListRemove
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0037f6 00000002 T Chip_GPIO_Init
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007aec 00000004 T OscRateIn
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003b78 0000007c T uartInit
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a004c80 00000ab8 T __ieee754_pow
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001a7c 00000072 T xTaskCreateStatic
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a004590 00000338 T pow
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:100031dc ? _end_noinit
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10008000 A _vStackTop
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001e80 000000c8 T vTaskSwitchContext
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W SSP1_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0004ac 00000044 T MQ2MQRead
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10003184 00000004 B xQueueBME280
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00111e 00000090 T xQueueGenericCreateStatic
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001f78 00000038 T vTaskPlaceOnEventListRestricted
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000178 T __bss_section_table_end
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:100004f2 00000002 B x_pos
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000c28 0000000a T _close_r
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005dec 00000022 T __aeabi_i2d
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003d50 000001ac T gpioInit
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0005d4 00000028 T ssd1306_command
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0016d0 00000018 T vApplicationGetIdleTaskMemory
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0022ec 0000006c T xTimerGenericCommand
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006f18 000000dc T __swsetup_r
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001748 0000001c W vApplicationStackOverflowHook
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00680c 00000002 W __aeabi_ldiv0
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006114 000001d0 T __divdf3
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006a80 00000078 T __sfp
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002984 0000002c T _kbhit
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005ec0 00000254 T __muldf3
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006dec 00000022 T __sread
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003fd0 0000001c T USB0_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W GPIO3_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0070bc 00000002 T __malloc_lock
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002b8c 00000014 T Board_UARTPutChar
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003aa8 00000018 T Chip_I2C_IsStateChanged
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W SCT_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006928 00000054 T _fflush_r
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007df8 00000020 T __sf_fake_stdin
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003234 0000001c T Chip_Clock_GetDividerDivisor
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0002fc T __CRP_WORD_START__
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006b92 00000010 T memset
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00017c 00000002 W MemManage_Handler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00037c 000000b0 T main
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W WDT_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001672 00000034 T vListInsert
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:2000c000 A __top_RamAHB16
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1008a000 A __top_RamLoc40
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002690 00000024 T SVC_Handler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006e6a 00000008 T __sclose
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0058f0 00000004 T matherr
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002288 00000064 T xTimerCreateTimerTask
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006470 0000009e T __truncdfsf2
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006c40 000000b4 T _malloc_r
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005e64 0000005a T __aeabi_l2d
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003b4c 00000018 T uartTxReady
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W GPIO7_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0034a4 0000003c T Chip_Clock_EnableOpts
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002bf6 00000008 T __stdio_getchar
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0011ae 0000004e T xQueueGenericCreate
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003250 000000b8 T Chip_Clock_GetClockInputHz
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0058e0 00000010 T finite
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000814 00000010 T SSD1306_TextSize
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003308 00000080 T Chip_Clock_CalcMainPLLValue
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10000434 00000002 D text_size
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003af8 00000038 T SystemInit
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W SPIFI_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005b2c 0000001a T copysign
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a004058 00000038 T delay
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W QEI_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000150 T __bss_section_table
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0062f4 0000007a T __nedf2
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003efc 0000006a T gpioWrite
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000c24 00000002 W _fini
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006cf4 00000030 T iprintf
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001d40 000000f4 T xTaskResumeAll
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0009f4 00000020 T SSD1306_DrawText
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001b54 00000094 T vTaskStartScheduler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002ecc 00000040 T Chip_ADC_Init
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:100031d0 00000004 B g_pUsbApi
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002c08 00000038 T Board_SetupMuxing
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002d78 000000e8 T Chip_UART_SetBaudFDR
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003c26 0000000a T tickRead
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000ca6 00000028 T _write_r
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0005fc 00000044 T SSD1306_DrawPixel
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10000480 00000008 D tickRateMS
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W ETH_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007340 000000ea T _printf_common
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1000048c 00000004 D _impure_ptr
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00681c 0000010c T __sflush_r
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005a18 00000114 T scalbn
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10000000 ? _end_uninit_RESERVED
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0048c8 000003b4 T __ieee754_log
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003b64 00000014 T uartTxWrite
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10003188 00000004 B xQueueMQ2
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W CAN0_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0036c8 000000fc T Chip_I2CM_XferHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10000000 D _data
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0020d4 0000000c T vTaskMissedYield
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:100031dc B _pvHeapStart
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000178 T __section_table_end
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003874 00000038 T Chip_SSP_Init
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003ac0 00000038 T Chip_I2C_EventHandlerPolling
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00159c 00000026 T uxQueueMessagesWaiting
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0015c4 00000028 T vQueueAddToRegistry
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W GINT0_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0058f8 00000010 T nan
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001c28 00000118 T xTaskIncrementTick
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005738 00000194 T __ieee754_sqrt
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006ff4 00000048 T __swhatbuf_r
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0029b0 00000020 T DAC_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003caa 00000018 T i2cWrite
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002b68 00000024 T Board_Debug_Init
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006390 00000012 T __aeabi_dcmpeq
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002bec 0000000a T __stdio_putchar
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001078 00000084 T xQueueGenericReset
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:100004f0 D _edata
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0038ac 00000020 T Chip_I2C_EventHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W M0SUB_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10000436 00000001 D wrap
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007870 000000dc T Font2
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001aee 00000066 T xTaskCreate
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003574 00000154 T Chip_SetupCoreClock
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006e0e 00000038 T __swrite
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W GPIO0_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007114 0000022c T _vfiprintf_r
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000000 00000040 T g_pfnVectors
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006af8 0000003c T _fwalk_reent
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003560 00000014 T SystemCoreClockUpdate
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006420 0000004e T __aeabi_d2iz
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W DMA_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001e34 0000004c T vTaskDelay
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W EVRT_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1b080000 A __top_MFlashB512
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007e18 00000020 T __sf_fake_stdout
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0020e0 00000020 T xTaskGetSchedulerState
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00680c 00000002 W __aeabi_idiv0
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0063f4 0000002c T __unorddf2
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000a14 00000184 T vReceiverTask
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00017e 00000002 W BusFault_Handler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00703c 00000080 T __smakebuf_r
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002660 0000002c T pxPortInitialiseStack
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00742c 00000224 T _printf_i
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0034e0 00000034 T Chip_Clock_Enable
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006380 00000010 T __aeabi_cdcmpeq
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0062e4 0000008a T __gedf2
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W UART3_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10003178 00000004 B __malloc_sbrk_start
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W MCPWM_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W M0APP_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003f66 00000068 T gpioRead
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005e10 00000042 T __aeabi_f2d
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003fec 0000006c T boardInit
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0026d8 00000044 T vPortEnterCritical
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10003174 00000004 B __malloc_free_list
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000040 000000d4 T g_pfnVendorVectors
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005b50 0000027a T __subdf3
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007114 0000022c T _vfprintf_r
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:100004f4 00000002 B y_pos
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W GINT1_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007770 000000ff T Font
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003418 00000058 T Chip_Clock_SetBaseClock
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003b30 0000001c T cyclesCounterInit
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W GPIO4_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002cac 0000000c T Board_SystemInit
